z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,   2923,   2923, -31, -51, 127, -43, -31,   1, -49, -37, -45, -31, 2.8, 1466021911.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,   2923,   2923, -46, -32, 127, -40, -39, -47,   1, -35, -46, -42, 2.8, 1466021911.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,   2923,   2923, -45, -39, 127, -43, -43, -39, -35,   1, -39, -33, 2.6, 1466021911.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,   2923,   2923, -28, -56, 127, -47, -29, -44, -45, -39,   1, -29, 2.8, 1466021911.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,   2923,   2923, -33, -43, 127, -30, -43, -31, -39, -33, -29,   1, 3.0, 1466021911.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,   2923,   2923,   1, -43, 127, -39, -22, -30, -45, -45, -28, -33, 2.8, 1466021911.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,   2923,   2923, -43,   1, 127, -33, -45, -52, -33, -40, -58, -43, 2.4, 1466021911.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,   2923,   2923, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466021911.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,   2923,   2923, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021911.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,   2923,   2923, -31, -60, 127, -45, -33,   1, -48, -39, -45, -31, 2.8, 1466021911.72
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,   2923,   2923, -64, -37, 127, -37, -41, -45,   1, -35, -46, -40, 2.8, 1466021911.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,   2923,   2923, -43, -41, 127, -34, -46, -40, -41,   1, -40, -34, 2.6, 1466021911.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,   2923,   2923, -29, -53, 127, -39, -29, -36, -61, -39,   1, -28, 2.8, 1466021911.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,   2923,   2923, -32, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021911.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,   2923,   2923,   1, -42, 127, -39, -21, -29, -65, -42, -29, -31, 2.8, 1466021911.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,   2923,   2923, -43,   1, 127, -39, -51, -63, -39, -41, -55, -39, 2.5, 1466021911.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,   2923,   2923, -41, -37, 127,   1, -33, -45, -39, -36, -41, -31, 2.6, 1466021911.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,   2923,   2923, -22, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466021911.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,   2923,   2923, -31, -48, 127, -45, -32,   1, -46, -41, -37, -30, 2.8, 1466021911.79
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,   2923,   2923, -52, -34, 127, -37, -40, -55,   1, -40, -60, -41, 2.8, 1466021911.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,   2923,   2923, -44, -39, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021911.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,   2923,   2923, -30, -60, 127, -49, -29, -38, -51, -37,   1, -29, 2.8, 1466021911.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,   2923,   2923, -32, -40, 127, -29, -51, -30, -41, -32, -30,   1, 3.0, 1466021911.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -51, -43, -29, -31, 2.8, 1466021911.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,   2923,   2923, -43,   1, 127, -37, -52, -49, -36, -40, -62, -41, 2.5, 1466021911.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,   2923,   2923, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466021911.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,   2923,   2923, -22, -48, 127, -31,   1, -31, -40, -49, -30, -51, 3.1, 1466021911.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,   2923,   2923, -31, -49, 127, -44, -31,   1, -56, -40, -39, -30, 2.8, 1466021911.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,   2923,   2923, -47, -33, 127, -37, -41, -49,   1, -36, -52, -40, 2.8, 1466021911.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,   2923,   2923, -45, -39, 127, -42, -49, -37, -35,   1, -38, -32, 2.6, 1466021911.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,   2923,   2923, -28, -48, 127, -48, -30, -43, -45, -38,   1, -29, 2.8, 1466021911.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,   2923,   2923, -31, -39, 127, -29, -45, -31, -42, -33, -30,   1, 3.0, 1466021911.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -47, -45, -28, -31, 2.8, 1466021911.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,   2923,   2923, -45,   1, 127, -34, -49, -50, -34, -41, -50, -41, 2.4, 1466021911.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 0, 10, 3,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,   2923,   2923, -41, -34, 127,   1, -33, -45, -39, -43, -50, -30, 2.6, 1466021911.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,   2923,   2923, -22, -44, 127, -34,   1, -31, -41, -49, -30, -45, 3.1, 1466021911.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,   2923,   2923, -31, -51, 127, -44, -31,   1, -49, -37, -44, -31, 2.8, 1466021911.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,   2923,   2923, -46, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466021911.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,   2923,   2923, -45, -39, 127, -43, -43, -39, -35,   1, -39, -33, 2.6, 1466021911.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,   2923,   2923, -28, -56, 127, -47, -29, -44, -45, -39,   1, -29, 2.8, 1466021911.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 3.0, 1466021911.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,   2923,   2923,   1, -43, 127, -39, -22, -30, -45, -45, -28, -33, 2.8, 1466021911.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,   2923,   2923, -43,   1, 127, -33, -45, -53, -33, -40, -58, -43, 2.4, 1466021911.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021911.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,   2923,   2923, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466021911.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,   2923,   2923, -22, -51, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021911.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,   2923,   2923, -31, -59, 127, -45, -33,   1, -48, -39, -45, -31, 2.8, 1466021911.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,   2923,   2923, -63, -37, 127, -37, -41, -45,   1, -35, -46, -40, 2.8, 1466021912.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,   2923,   2923, -43, -40, 127, -34, -46, -41, -41,   1, -40, -34, 2.6, 1466021912.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,   2923,   2923, -29, -53, 127, -39, -29, -36, -59, -39,   1, -28, 2.8, 1466021912.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,   2923,   2923, -32, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021912.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,   2923,   2923,   1, -42, 127, -39, -21, -29, -65, -42, -28, -31, 2.8, 1466021912.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,   2923,   2923, -43,   1, 127, -39, -51, -61, -39, -41, -55, -39, 2.4, 1466021912.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,   2923,   2923, -41, -37, 127,   1, -33, -45, -39, -36, -41, -31, 2.6, 1466021912.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,   2923,   2923, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466021912.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,   2923,   2923, -31, -48, 127, -45, -32,   1, -47, -41, -37, -30, 2.8, 1466021912.06
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,   2923,   2923, -52, -34, 127, -37, -40, -55,   1, -40, -60, -41, 2.8, 1466021912.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,   2923,   2923, -44, -39, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021912.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,   2923,   2923, -30, -60, 127, -49, -29, -38, -51, -37,   1, -29, 2.8, 1466021912.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,   2923,   2923, -33, -40, 127, -29, -51, -30, -41, -32, -30,   1, 3.0, 1466021912.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466021912.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,   2923,   2923, -43,   1, 127, -37, -52, -49, -36, -40, -62, -41, 2.4, 1466021912.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 0, 10, 2,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,   2923,   2923, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466021912.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,   2923,   2923, -22, -48, 127, -31,   1, -31, -40, -49, -30, -51, 3.1, 1466021912.12
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,   2923,   2923, -31, -49, 127, -44, -31,   1, -56, -39, -39, -30, 2.8, 1466021912.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,   2923,   2923, -48, -33, 127, -38, -41, -49,   1, -36, -52, -40, 2.8, 1466021912.13
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,   2923,   2923, -45, -39, 127, -42, -50, -37, -35,   1, -38, -32, 2.6, 1466021912.14
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,   2923,   2923, -28, -48, 127, -48, -30, -43, -45, -38,   1, -29, 2.8, 1466021912.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,   2923,   2923, -31, -39, 127, -29, -45, -31, -41, -33, -30,   1, 3.0, 1466021912.15
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -47, -45, -28, -31, 2.8, 1466021912.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,   2923,   2923, -45,   1, 127, -34, -48, -50, -34, -41, -50, -41, 2.4, 1466021912.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,   2923,   2923, -40, -34, 127,   1, -33, -45, -39, -43, -50, -30, 2.6, 1466021912.18
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,   2923,   2923, -22, -44, 127, -34,   1, -31, -41, -49, -30, -45, 3.1, 1466021912.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,   2923,   2923, -31, -52, 127, -43, -31,   1, -49, -37, -45, -31, 2.8, 1466021912.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,   2923,   2923, -46, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466021912.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,   2923,   2923, -45, -39, 127, -43, -43, -39, -35,   1, -39, -33, 2.6, 1466021912.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,   2923,   2923, -28, -55, 127, -48, -29, -44, -45, -39,   1, -29, 2.8, 1466021912.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,   2923,   2923, -33, -43, 127, -30, -42, -31, -39, -33, -29,   1, 3.0, 1466021912.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,   2923,   2923,   1, -43, 127, -39, -22, -30, -45, -45, -28, -32, 2.8, 1466021912.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,   2923,   2923, -43,   1, 127, -33, -45, -53, -33, -40, -59, -43, 2.5, 1466021912.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,   2923,   2923, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466021912.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,   2923,   2923, -22, -51, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021912.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,   2923,   2923, -31, -59, 127, -45, -33,   1, -49, -39, -45, -31, 2.8, 1466021912.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,   2923,   2923, -64, -37, 127, -37, -41, -45,   1, -35, -46, -40, 2.8, 1466021912.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,   2923,   2923, -43, -40, 127, -34, -46, -41, -41,   1, -40, -34, 2.6, 1466021912.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,   2923,   2923, -29, -54, 127, -39, -29, -36, -60, -39,   1, -28, 2.8, 1466021912.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,   2923,   2923, -32, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021912.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,   2923,   2923,   1, -42, 127, -39, -21, -29, -66, -42, -29, -31, 2.8, 1466021912.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,   2923,   2923, -43,   1, 127, -39, -51, -61, -39, -42, -55, -39, 2.5, 1466021912.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,   2923,   2923, -41, -37, 127,   1, -33, -46, -39, -36, -41, -31, 2.6, 1466021912.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,   2923,   2923, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466021912.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,   2923,   2923, -31, -48, 127, -45, -32,   1, -46, -41, -37, -30, 2.8, 1466021912.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,   2923,   2923, -52, -34, 127, -37, -40, -55,   1, -40, -61, -41, 2.8, 1466021912.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,   2923,   2923, -44, -39, 127, -37, -49, -39, -37,   1, -40, -33, 2.6, 1466021912.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,   2923,   2923, -30, -60, 127, -49, -29, -38, -51, -37,   1, -29, 2.8, 1466021912.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,   2923,   2923, -32, -40, 127, -29, -51, -30, -41, -32, -30,   1, 3.0, 1466021912.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -29, -51, -43, -30, -31, 2.8, 1466021912.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,   2923,   2923, -43,   1, 127, -37, -52, -49, -36, -40, -62, -41, 2.5, 1466021912.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,   2923,   2923, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466021912.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,   2923,   2923, -22, -48, 127, -31,   1, -31, -40, -49, -30, -51, 3.1, 1466021912.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,   2923,   2923, -31, -49, 127, -44, -31,   1, -56, -39, -39, -30, 2.8, 1466021912.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,   2923,   2923, -47, -33, 127, -38, -41, -49,   1, -37, -52, -40, 2.8, 1466021912.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,   2923,   2923, -45, -39, 127, -42, -49, -37, -35,   1, -38, -32, 2.6, 1466021912.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,   2923,   2923, -28, -48, 127, -48, -29, -43, -45, -38,   1, -29, 2.8, 1466021912.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,   2923,   2923, -31, -39, 127, -29, -45, -31, -41, -33, -30,   1, 3.0, 1466021912.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -47, -45, -28, -31, 2.8, 1466021912.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,   2923,   2923, -45,   1, 127, -34, -49, -50, -34, -41, -50, -41, 2.4, 1466021912.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.45
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,   2923,   2923, -41, -34, 127,   1, -33, -45, -39, -43, -50, -30, 2.6, 1466021912.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,   2923,   2923, -23, -44, 127, -34,   1, -31, -41, -49, -30, -45, 3.1, 1466021912.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,   2923,   2923, -31, -51, 127, -44, -31,   1, -49, -37, -45, -31, 2.8, 1466021912.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,   2923,   2923, -46, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466021912.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,   2923,   2923, -45, -39, 127, -43, -43, -39, -35,   1, -39, -33, 2.6, 1466021912.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,   2923,   2923, -28, -57, 127, -48, -29, -44, -45, -39,   1, -29, 2.8, 1466021912.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,   2923,   2923, -33, -43, 127, -30, -42, -31, -39, -33, -29,   1, 3.0, 1466021912.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,   2923,   2923,   1, -44, 127, -39, -22, -30, -45, -45, -28, -33, 2.8, 1466021912.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,   2923,   2923, -43,   1, 127, -33, -45, -53, -33, -40, -57, -43, 2.4, 1466021912.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,   2923,   2923, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466021912.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,   2923,   2923, -22, -51, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466021912.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,   2923,   2923, -31, -58, 127, -44, -33,   1, -49, -39, -45, -31, 2.8, 1466021912.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,   2923,   2923, -65, -37, 127, -37, -41, -45,   1, -35, -45, -40, 2.8, 1466021912.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,   2923,   2923, -43, -41, 127, -35, -46, -41, -41,   1, -40, -34, 2.6, 1466021912.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,   2923,   2923, -29, -54, 127, -39, -29, -36, -59, -39,   1, -28, 2.8, 1466021912.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,   2923,   2923, -32, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466021912.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 2.8, 1466021912.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,   2923,   2923, -43,   1, 127, -39, -51, -61, -39, -41, -55, -39, 2.4, 1466021912.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,   2923,   2923, -41, -37, 127,   1, -33, -46, -39, -36, -41, -31, 2.6, 1466021912.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,   2923,   2923, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466021912.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,   2923,   2923, -31, -48, 127, -45, -32,   1, -46, -41, -37, -30, 2.8, 1466021912.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,   2923,   2923, -52, -34, 127, -37, -40, -53,   1, -40, -61, -41, 2.8, 1466021912.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,   2923,   2923, -44, -39, 127, -37, -49, -40, -37,   1, -40, -33, 2.6, 1466021912.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,   2923,   2923, -30, -58, 127, -49, -29, -37, -51, -37,   1, -29, 2.8, 1466021912.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,   2923,   2923, -32, -40, 127, -29, -51, -30, -41, -32, -30,   1, 3.0, 1466021912.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,   2923,   2923,   1, -42, 127, -38, -21, -30, -51, -43, -29, -31, 2.8, 1466021912.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,   2923,   2923, -43,   1, 127, -37, -52, -49, -36, -41, -62, -41, 2.4, 1466021912.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,   2923,   2923, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466021912.65
